parameter 
	 demand1(T) 
			 / 
		5546	11.11
		5547	11.11
		5548	11.11
		5549	11.11
		5550	11.11
		5551	11.11
		5552	11.11
		5553	0
		5554	0
		5555	0
		5556	0
		5557	0
		5558	0
		5559	0
		5560	0
		5561	0
		5562	0
		5563	0
		5564	0
		5565	0
		5566	11.11
		5567	11.11
		5568	11.11
		5569	11.11
		5570	11.11
		5571	11.11
		5572	11.11
		5573	11.11
		5574	11.11
		5575	11.11
		5576	11.11
		5577	0
		5578	0
		5579	0
		5580	0
		5581	0
		5582	0
		5583	0
		5584	0
		5585	0
		5586	0
		5587	0
		5588	0
		5589	0
		5590	11.11
		5591	11.11
		5592	11.11
		5593	11.11
		5594	11.11
		5595	11.11
		5596	11.11
		5597	11.11
		5598	11.11
		5599	11.11
		5600	11.11
		5601	0
		5602	0
		5603	0
		5604	0
		5605	0
		5606	0
		5607	0
		5608	0
		5609	0
		5610	0
		5611	0
		5612	0
		5613	0
		5614	11.11
		5615	11.11
		5616	11.11
		5617	11.11
		5618	11.11
		5619	11.11
		5620	11.11
		5621	11.11
		5622	11.11
		5623	11.11
		5624	11.11
		5625	0
		5626	0
		5627	0
		5628	0
		5629	0
		5630	0
		5631	0
		5632	0
		5633	0
		5634	0
		5635	0
		5636	0
		5637	0
		5638	11.11
		5639	11.11
		5640	11.11
		5641	11.11
		5642	11.11
		5643	11.11
		5644	11.11
		5645	11.11
		5646	11.11
		5647	11.11
		5648	11.11
		5649	0
		5650	0
		5651	0
		5652	0
		5653	0
		5654	0
		5655	0
		5656	0
		5657	0
		5658	0
		5659	0
		5660	0
		5661	0
		5662	11.11
		5663	11.11
		5664	11.11
		5665	11.11
		5666	11.11
		5667	11.11
		5668	11.11
		5669	11.11
		5670	11.11
		5671	11.11
		5672	11.11
		5673	11.11
		5674	11.11
		5675	11.11
		5676	11.11
		5677	11.11
		5678	11.11
		5679	11.11
		5680	11.11
		5681	11.11
		5682	11.11
		5683	11.11
		5684	11.11
		5685	11.11
		5686	11.11
		5687	11.11
		5688	11.11
		5689	11.11
		5690	11.11
		5691	11.11
		5692	11.11
		5693	11.11
		5694	11.11
		5695	11.11
		5696	11.11
		5697	11.11
		5698	11.11
		5699	11.11
		5700	11.11
		5701	11.11
		5702	11.11
		5703	11.11
		5704	11.11
		5705	11.11
		5706	11.11
		5707	11.11
		5708	11.11
		5709	11.11
		5710	11.11
		5711	11.11
		5712	11.11
		5713	11.11
		5714	11.11
		5715	11.11
		5716	11.11
		5717	11.11
		5718	11.11
		5719	11.11
		5720	11.11
		5721	0
		5722	0
		5723	0
		5724	0
		5725	0
		5726	0
		5727	0
		5728	0
		5729	0
		5730	0
		5731	0
		5732	0
		5733	0
		5734	11.11
		5735	11.11
		5736	11.11
		5737	11.11
		5738	11.11
		5739	11.11
		5740	11.11
		5741	11.11
		5742	11.11
		5743	11.11
		5744	11.11
		5745	0
		5746	0
		5747	0
		5748	0
		5749	0
		5750	0
		5751	0
		5752	0
		5753	0
		5754	0
		5755	0
		5756	0
		5757	0
		5758	11.11
		5759	11.11
		5760	11.11
		5761	11.11
		5762	11.11
		5763	11.11
		5764	11.11
		5765	11.11
		5766	11.11
		5767	11.11
		5768	11.11
		5769	0
		5770	0
		5771	0
		5772	0
		5773	0
		5774	0
		5775	0
		5776	0
		5777	0
		5778	0
		5779	0
		5780	0
		5781	0
		5782	11.11
		5783	11.11
		5784	11.11
		5785	11.11
		5786	11.11
		5787	11.11
		5788	11.11
		5789	11.11
		5790	11.11
		5791	11.11
		5792	11.11
		5793	0
		5794	0
		5795	0
		5796	0
		5797	0
		5798	0
		5799	0
		5800	0
		5801	0
		5802	0
		5803	0
		5804	0
		5805	0
		5806	11.11
		5807	11.11
		5808	11.11
		5809	11.11
		5810	11.11
		5811	11.11
		5812	11.11
		5813	11.11
		5814	11.11
		5815	11.11
		5816	11.11
		5817	0
		5818	0
		5819	0
		5820	0
		5821	0
		5822	0
		5823	0
		5824	0
		5825	0
		5826	0
		5827	0
		5828	0
		5829	0
		5830	11.11
		5831	11.11
		5832	11.11
		5833	11.11
		5834	11.11
		5835	11.11
		5836	11.11
		5837	11.11
		5838	11.11
		5839	11.11
		5840	11.11
		5841	11.11
		5842	11.11
		5843	11.11
		5844	11.11
		5845	11.11
		5846	11.11
		5847	11.11
		5848	11.11
		5849	11.11
		5850	11.11
		5851	11.11
		5852	11.11
		5853	11.11
		5854	11.11
		5855	11.11
		5856	11.11
		5857	11.11
		5858	11.11
		5859	11.11
		5860	11.11
		5861	11.11
		5862	11.11
		5863	11.11
		5864	11.11
		5865	11.11
		5866	11.11
		5867	11.11
		5868	11.11
		5869	11.11
		5870	11.11
		5871	11.11
		5872	11.11
		5873	11.11
		5874	11.11
		5875	11.11
		5876	11.11
		5877	11.11
		5878	11.11
		5879	11.11
		5880	11.11
		5881	11.11
		5882	11.11
		5883	11.11
		5884	11.11
		5885	11.11
		5886	11.11
		5887	11.11
		5888	11.11
		5889	0
		5890	0
		5891	0
		5892	0
		5893	0
		5894	0
		5895	0
		5896	0
		5897	0
		5898	0
		5899	0
		5900	0
		5901	0
		5902	11.11
		5903	11.11
		5904	11.11
		5905	11.11
		5906	11.11
		5907	11.11
		5908	11.11
		5909	11.11
		5910	11.11
		5911	11.11
		5912	11.11
		5913	0
		5914	0
		5915	0
		5916	0
		5917	0
		5918	0
		5919	0
		5920	0
		5921	0
		5922	0
		5923	0
		5924	0
		5925	0
		5926	11.11
		5927	11.11
		5928	11.11
		5929	11.11
		5930	11.11
		5931	11.11
		5932	11.11
		5933	11.11
		5934	11.11
		5935	11.11
		5936	11.11
		5937	0
		5938	0
		5939	0
		5940	0
		5941	0
		5942	0
		5943	0
		5944	0
		5945	0
		5946	0
		5947	0
		5948	0
		5949	0
		5950	11.11
		5951	11.11
		5952	11.11
		5953	11.11
		5954	11.11
		5955	11.11
		5956	11.11
		5957	11.11
		5958	11.11
		5959	11.11
		5960	11.11
		5961	0
		5962	0
		5963	0
		5964	0
		5965	0
		5966	0
		5967	0
		5968	0
		5969	0
		5970	0
		5971	0
		5972	0
		5973	0
		5974	11.11
		5975	11.11
		5976	11.11
		5977	11.11
		5978	11.11
		5979	11.11
		5980	11.11
		5981	11.11
		5982	11.11
		5983	11.11
		5984	11.11
		5985	0
		5986	0
		5987	0
		5988	0
		5989	0
		5990	0
		5991	0
		5992	0
		5993	0
		5994	0
		5995	0
		5996	0
		5997	0
		5998	11.11
		5999	11.11
		6000	11.11
		6001	11.11
		6002	11.11
		6003	11.11
		6004	11.11
		6005	11.11
		6006	11.11
		6007	11.11
		6008	11.11
		6009	11.11
		6010	11.11
		6011	11.11
		6012	11.11
		6013	11.11
		6014	11.11
		6015	11.11
		6016	11.11
		6017	11.11
		6018	11.11
		6019	11.11
		6020	11.11
		6021	11.11
		6022	11.11
		6023	11.11
		6024	11.11
		6025	11.11
		6026	11.11
		6027	11.11
		6028	11.11
		6029	11.11
		6030	11.11
		6031	11.11
		6032	11.11
		6033	11.11
		6034	11.11
		6035	11.11
		6036	11.11
		6037	11.11
		6038	11.11
		6039	11.11
		6040	11.11
		6041	11.11
		6042	11.11
		6043	11.11
		6044	11.11
		6045	11.11
		6046	11.11
		6047	11.11
		6048	11.11
		6049	11.11
		6050	11.11
		6051	11.11
		6052	11.11
		6053	11.11
		6054	11.11
		6055	11.11
		6056	11.11
		6057	0
		6058	0
		6059	0
		6060	0
		6061	0
		6062	0
		6063	0
		6064	0
		6065	0
		6066	0
		6067	0
		6068	0
		6069	0
		6070	11.11
		6071	11.11
		6072	11.11
		6073	11.11
		6074	11.11
		6075	11.11
		6076	11.11
		6077	11.11
		6078	11.11
		6079	11.11
		6080	11.11
		6081	0
		6082	0
		6083	0
		6084	0
		6085	0
		6086	0
		6087	0
		6088	0
		6089	0
		6090	0
		6091	0
		6092	0
		6093	0
		6094	11.11
		6095	11.11
		6096	11.11
		6097	11.11
		6098	11.11
		6099	11.11
		6100	11.11
		6101	11.11
		6102	11.11
		6103	11.11
		6104	11.11
		6105	0
		6106	0
		6107	0
		6108	0
		6109	0
		6110	0
		6111	0
		6112	0
		6113	0
		6114	0
		6115	0
		6116	0
		6117	0
		6118	11.11
		6119	11.11
		6120	11.11
		6121	11.11
		6122	11.11
		6123	11.11
		6124	11.11
		6125	11.11
		6126	11.11
		6127	11.11
		6128	11.11
		6129	0
		6130	0
		6131	0
		6132	0
		6133	0
		6134	0
		6135	0
		6136	0
		6137	0
		6138	0
		6139	0
		6140	0
		6141	0
		6142	11.11
		6143	11.11
		6144	11.11
		6145	11.11
		6146	11.11
		6147	11.11
		6148	11.11
		6149	11.11
		6150	11.11
		6151	11.11
		6152	11.11
		6153	0
		6154	0
		6155	0
		6156	0
		6157	0
		6158	0
		6159	0
		6160	0
		6161	0
		6162	0
		6163	0
		6164	0
		6165	0
		6166	11.11
		6167	11.11
		6168	11.11
		6169	11.11
		6170	11.11
		6171	11.11
		6172	11.11
		6173	11.11
		6174	11.11
		6175	11.11
		6176	11.11
		6177	11.11
		6178	11.11
		6179	11.11
		6180	11.11
		6181	11.11
		6182	11.11
		6183	11.11
		6184	11.11
		6185	11.11
		6186	11.11
		6187	11.11
		6188	11.11
		6189	11.11
		6190	11.11
		6191	11.11
		6192	11.11
		6193	11.11
		6194	11.11
		6195	11.11
		6196	11.11
		6197	11.11
		6198	11.11
		6199	11.11
		6200	11.11
		6201	11.11
		6202	11.11
		6203	11.11
		6204	11.11
		6205	11.11
		6206	11.11
		6207	11.11
		6208	11.11
		6209	11.11
		6210	11.11
		6211	11.11
		6212	11.11
		6213	11.11
		6214	11.11
		6215	11.11
		6216	11.11
		6217	11.11
		6218	11.11
		6219	11.11
		6220	11.11
		6221	11.11
		6222	11.11
		6223	11.11
		6224	11.11
		6225	0
		6226	0
		6227	0
		6228	0
		6229	0
		6230	0
		6231	0
		6232	0
		6233	0
		6234	0
		6235	0
		6236	0
		6237	0
		6238	11.11
		6239	11.11
		6240	11.11
		6241	11.11
		6242	11.11
		6243	11.11
		6244	11.11
		6245	11.11
		6246	11.11
		6247	11.11
		6248	11.11
		6249	0
		6250	0
		6251	0
		6252	0
		6253	0
		6254	0
		6255	0
		6256	0
		6257	0
		6258	0
		6259	0
		6260	0
		6261	0
		6262	11.11
		6263	11.11
		6264	11.11
		6265	11.11
		6266	11.11
		6267	11.11
		6268	11.11
		6269	11.11
		6270	11.11
		6271	11.11
		6272	11.11
		6273	0
		6274	0
		6275	0
		6276	0
		6277	0
		6278	0
		6279	0
		6280	0
		6281	0
		6282	0
		6283	0
		6284	0
		6285	0
		6286	11.11
		6287	11.11
		6288	11.11
		6289	11.11
		6290	11.11
		6291	11.11
		6292	11.11
		6293	11.11
		6294	11.11
		6295	11.11
		6296	11.11
		6297	0
		6298	0
		6299	0
		6300	0
		6301	0
		6302	0
		6303	0
		6304	0
		6305	0
		6306	0
		6307	0
		6308	0
		6309	0
		6310	11.11
		6311	11.11
		6312	11.11
		6313	11.11
		6314	11.11
		6315	11.11
		6316	11.11
		6317	11.11
		6318	11.11
		6319	11.11
		6320	11.11
		6321	0
		6322	0
		6323	0
		6324	0
		6325	0
		6326	0
		6327	0
		6328	0
		6329	0
		6330	0
		6331	0
		6332	0
		6333	0
		6334	11.11
		6335	11.11
		6336	11.11
		6337	11.11
		6338	11.11
		6339	11.11
		6340	11.11
		6341	11.11
		6342	11.11
		6343	11.11
		6344	11.11
		6345	11.11
		6346	11.11
		6347	11.11
		6348	11.11
		6349	11.11
		6350	11.11
		6351	11.11
		6352	11.11
		6353	11.11
		6354	11.11
		6355	11.11
		6356	11.11
		6357	11.11
		6358	11.11
		6359	11.11
		6360	11.11
		6361	11.11
		6362	11.11
		6363	11.11
		6364	11.11
		6365	11.11
		6366	11.11
		6367	11.11
		6368	11.11
		6369	11.11
		6370	11.11
		6371	11.11
		6372	11.11
		6373	11.11
		6374	11.11
		6375	11.11
		6376	11.11
		6377	11.11
		6378	11.11
		6379	11.11
		6380	11.11
		6381	11.11
		6382	11.11
		6383	11.11
		6384	11.11
		6385	11.11
		6386	11.11
		6387	11.11
		6388	11.11
		6389	11.11
		6390	11.11
		6391	11.11
		6392	11.11
		6393	0
		6394	0
		6395	0
		6396	0
		6397	0
		6398	0
		6399	0
		6400	0
		6401	0
		6402	0
		6403	0
		6404	0
		6405	0
		6406	11.11
		6407	11.11
		6408	11.11
		6409	11.11
		6410	11.11
		6411	11.11
		6412	11.11
		6413	11.11
		6414	11.11
		6415	11.11
		6416	11.11
		6417	0
		6418	0
		6419	0
		6420	0
		6421	0
		6422	0
		6423	0
		6424	0
		6425	0
		6426	0
		6427	0
		6428	0
		6429	0
		6430	11.11
		6431	11.11
		6432	11.11
		6433	11.11
		6434	11.11
		6435	11.11
		6436	11.11
		6437	11.11
		6438	11.11
		6439	11.11
		6440	11.11
		6441	0
		6442	0
		6443	0
		6444	0
		6445	0
		6446	0
		6447	0
		6448	0
		6449	0
		6450	0
		6451	0
		6452	0
		6453	0
		6454	11.11
		6455	11.11
		6456	11.11
		6457	11.11
		6458	11.11
		6459	11.11
		6460	11.11
		6461	11.11
		6462	11.11
		6463	11.11
		6464	11.11
		6465	0
		6466	0
		6467	0
		6468	0
		6469	0
		6470	0
		6471	0
		6472	0
		6473	0
		6474	0
		6475	0
		6476	0
		6477	0
		6478	11.11
		6479	11.11
		6480	11.11
		6481	11.11
		6482	11.11
		6483	11.11
		6484	11.11
		6485	11.11
		6486	11.11
		6487	11.11
		6488	11.11
		6489	0
		6490	0
		6491	0
		6492	0
		6493	0
		6494	0
		6495	0
		6496	0
		6497	0
		6498	0
		6499	0
		6500	0
		6501	0
		6502	11.11
		6503	11.11
		6504	11.11
		6505	11.11
		6506	11.11
		6507	11.11
		6508	11.11
		6509	11.11
		6510	11.11
		6511	11.11
		6512	11.11
		6513	11.11
		6514	11.11
		6515	11.11
		6516	11.11
		6517	11.11
		6518	11.11
		6519	11.11
		6520	11.11
		6521	11.11
		6522	11.11
		6523	11.11
		6524	11.11
		6525	11.11
		6526	11.11
		6527	11.11
		6528	11.11
		6529	11.11
		6530	11.11
		6531	11.11
		6532	11.11
		6533	11.11
		6534	11.11
		6535	11.11
		6536	11.11
		6537	11.11
		6538	11.11
		6539	11.11
		6540	11.11
		6541	11.11
		6542	11.11
		6543	11.11
		6544	11.11
		6545	11.11
		6546	11.11
		6547	11.11
		6548	11.11
		6549	11.11
		6550	11.11
		6551	11.11
		6552	11.11
		6553	11.11
		6554	11.11
		6555	11.11
		6556	11.11
		6557	11.11
		6558	11.11
		6559	11.11
		6560	11.11
		6561	11.11
		6562	11.11
		6563	11.11
		6564	11.11
		6565	11.11
		6566	11.11
		6567	11.11
		6568	11.11
		6569	11.11
		6570	11.11
		6571	11.11
		6572	11.11
		6573	11.11
		6574	11.11
		6575	11.11
		6576	11.11
		6577	11.11
		6578	11.11
		6579	11.11
		6580	11.11
		6581	11.11
		6582	11.11
		6583	11.11
		6584	11.11
		6585	11.11
		6586	11.11
		6587	11.11
		6588	11.11
		6589	11.11
		6590	11.11
		6591	11.11
		6592	11.11
		6593	11.11
		6594	11.11
		6595	11.11
		6596	11.11
		6597	11.11
		6598	11.11
		6599	11.11
		6600	11.11
		6601	11.11
		6602	11.11
		6603	11.11
		6604	11.11
		6605	11.11
		6606	11.11
		6607	11.11
		6608	11.11
		6609	11.11
		6610	11.11
		6611	11.11
		6612	11.11
		6613	11.11
		6614	11.11
		6615	11.11
		6616	11.11
		6617	11.11
		6618	11.11
		6619	11.11
		6620	11.11
		6621	11.11
		6622	11.11
		6623	11.11
		6624	11.11
		6625	11.11
		6626	11.11
		6627	11.11
		6628	11.11
		6629	11.11
		6630	11.11
		6631	11.11
		6632	11.11
		6633	11.11
		6634	11.11
		6635	11.11
		6636	11.11
		6637	11.11
		6638	11.11
		6639	11.11
		6640	11.11
		6641	11.11
		6642	11.11
		6643	11.11
		6644	11.11
		6645	11.11
		6646	11.11
		6647	11.11
		6648	11.11
		6649	11.11
		6650	11.11
		6651	11.11
		6652	11.11
		6653	11.11
		6654	11.11
		6655	11.11
		6656	11.11
		6657	11.11
		6658	11.11
		6659	11.11
		6660	11.11
		6661	11.11
		6662	11.11
		6663	11.11
		6664	11.11
		6665	11.11
		6666	11.11
		6667	11.11
		6668	11.11
		6669	11.11
		6670	11.11
		6671	11.11
		6672	11.11
		6673	11.11
		6674	11.11
		6675	11.11
		6676	11.11
		6677	11.11
		6678	11.11
		6679	11.11
		6680	11.11
		6681	11.11
		6682	11.11
		6683	11.11
		6684	11.11
		6685	11.11
		6686	11.11
		6687	11.11
		6688	11.11
		6689	11.11
		6690	11.11
		6691	11.11
		6692	11.11
		6693	11.11
		6694	11.11
		6695	11.11
		6696	11.11
		6697	11.11
		6698	11.11
		6699	11.11
		6700	11.11
		6701	11.11
		6702	11.11
		6703	11.11
		6704	11.11
		6705	11.11
		6706	11.11
		6707	11.11
		6708	11.11
		6709	11.11
		6710	11.11
		6711	11.11
		6712	11.11
		6713	11.11
		6714	11.11
		6715	11.11
		6716	11.11
		6717	11.11
		6718	11.11
		6719	11.11
		6720	11.11
		6721	11.11
		6722	11.11
		6723	11.11
		6724	11.11
		6725	11.11
		6726	11.11
		6727	11.11
		6728	11.11
		6729	11.11
		6730	11.11
		6731	11.11
		6732	11.11
		6733	11.11
		6734	11.11
		6735	11.11
		6736	11.11
		6737	11.11
		6738	11.11
		6739	11.11
		6740	11.11
		6741	11.11
		6742	11.11
		6743	11.11
		6744	11.11
		6745	11.11
		6746	11.11
		6747	11.11
		6748	11.11
		6749	11.11
		6750	11.11
		6751	11.11
		6752	11.11
		6753	11.11
		6754	11.11
		6755	11.11
		6756	11.11
		6757	11.11
		6758	11.11
		6759	11.11
		6760	11.11
		6761	11.11
		6762	11.11
		6763	11.11
		6764	11.11
		6765	11.11
		6766	11.11
		6767	11.11
		6768	11.11
		6769	11.11
		6770	11.11
		6771	11.11
		6772	11.11
		6773	11.11
		6774	11.11
		6775	11.11
		6776	11.11
		6777	11.11
		6778	11.11
		6779	11.11
		6780	11.11
		6781	11.11
		6782	11.11
		6783	11.11
		6784	11.11
		6785	11.11
		6786	11.11
		6787	11.11
		6788	11.11
		6789	11.11
		6790	11.11
		6791	11.11
		6792	11.11
		6793	11.11
		6794	11.11
		6795	11.11
		6796	11.11
		6797	11.11
		6798	11.11
		6799	11.11
		6800	11.11
		6801	11.11
		6802	11.11
		6803	11.11
		6804	11.11
		6805	11.11
		6806	11.11
		6807	11.11
		6808	11.11
		6809	11.11
		6810	11.11
		6811	11.11
		6812	11.11
		6813	11.11
		6814	11.11
		6815	11.11
		6816	11.11
		6817	11.11
		6818	11.11
		6819	11.11
		6820	11.11
		6821	11.11
		6822	11.11
		6823	11.11
		6824	11.11
		6825	11.11
		6826	11.11
		6827	11.11
		6828	11.11
		6829	11.11
		6830	11.11
		6831	11.11
		6832	11.11
		6833	11.11
		6834	11.11
		6835	11.11
		6836	11.11
		6837	11.11
		6838	11.11
		6839	11.11
		6840	11.11
		6841	11.11
		6842	11.11
		6843	11.11
		6844	11.11
		6845	11.11
		6846	11.11
		6847	11.11
		6848	11.11
		6849	11.11
		6850	11.11
		6851	11.11
		6852	11.11
		6853	11.11
		6854	11.11
		6855	11.11
		6856	11.11
		6857	11.11
		6858	11.11
		6859	11.11
		6860	11.11
		6861	11.11
		6862	11.11
		6863	11.11
		6864	11.11
		6865	11.11
		6866	11.11
		6867	11.11
		6868	11.11
		6869	11.11
		6870	11.11
		6871	11.11
		6872	11.11
		6873	11.11
		6874	11.11
		6875	11.11
		6876	11.11
		6877	11.11
		6878	11.11
		6879	11.11
		6880	11.11
		6881	11.11
		6882	11.11
		6883	11.11
		6884	11.11
		6885	11.11
		6886	11.11
		6887	11.11
		6888	11.11
		6889	11.11
		6890	11.11
		6891	11.11
		6892	11.11
		6893	11.11
		6894	11.11
		6895	11.11
		6896	11.11
		6897	11.11
		6898	11.11
		6899	11.11
		6900	11.11
		6901	11.11
		6902	11.11
		6903	11.11
		6904	11.11
		6905	11.11
		6906	11.11
		6907	11.11
		6908	11.11
		6909	11.11
		6910	11.11
		6911	11.11
		6912	11.11
		6913	11.11
		6914	11.11
		6915	11.11
		6916	11.11
		6917	11.11
		6918	11.11
		6919	11.11
		6920	11.11
		6921	11.11
		6922	11.11
		6923	11.11
		6924	11.11
		6925	11.11
		6926	11.11
		6927	11.11
		6928	11.11
		6929	11.11
		6930	11.11
		6931	11.11
		6932	11.11
		6933	11.11
		6934	11.11
		6935	11.11
		6936	11.11
		6937	11.11
		6938	11.11
		6939	11.11
		6940	11.11
		6941	11.11
		6942	11.11
		6943	11.11
		6944	11.11
		6945	11.11
		6946	11.11
		6947	11.11
		6948	11.11
		6949	11.11
		6950	11.11
		6951	11.11
		6952	11.11
		6953	11.11
		6954	11.11
		6955	11.11
		6956	11.11
		6957	11.11
		6958	11.11
		6959	11.11
		6960	11.11
		6961	11.11
		6962	11.11
		6963	11.11
		6964	11.11
		6965	11.11
		6966	11.11
		6967	11.11
		6968	11.11
		6969	11.11
		6970	11.11
		6971	11.11
		6972	11.11
		6973	11.11
		6974	11.11
		6975	11.11
		6976	11.11
		6977	11.11
		6978	11.11
		6979	11.11
		6980	11.11
		6981	11.11
		6982	11.11
		6983	11.11
		6984	11.11
		6985	11.11
		6986	11.11
		6987	11.11
		6988	11.11
		6989	11.11
		6990	11.11
		6991	11.11
		6992	11.11
		6993	11.11
		6994	11.11
		6995	11.11
		6996	11.11
		6997	11.11
		6998	11.11
		6999	11.11
		7000	11.11
		7001	11.11
		7002	11.11
		7003	11.11
		7004	11.11
		7005	11.11
		7006	11.11
		7007	11.11
		7008	11.11
		7009	11.11
		7010	11.11
		7011	11.11
		7012	11.11
		7013	11.11
		7014	11.11
		7015	11.11
		7016	11.11
		7017	11.11
		7018	11.11
		7019	11.11
		7020	11.11
		7021	11.11
		7022	11.11
		7023	11.11
		7024	11.11
		7025	11.11
		7026	11.11
		7027	11.11
		7028	11.11
		7029	11.11
		7030	11.11
		7031	11.11
		7032	11.11
		7033	11.11
		7034	11.11
		7035	11.11
		7036	11.11
		7037	11.11
		7038	11.11
		7039	11.11
		7040	11.11
		7041	11.11
		7042	11.11
		7043	11.11
		7044	11.11
		7045	11.11
		7046	11.11
		7047	11.11
		7048	11.11
		7049	11.11
		7050	11.11
		7051	11.11
		7052	11.11
		7053	11.11
		7054	11.11
		7055	11.11
		7056	11.11
		7057	11.11
		7058	11.11
		7059	11.11
		7060	11.11
		7061	11.11
		7062	11.11
		7063	11.11
		7064	11.11
		7065	11.11
		7066	11.11
		7067	11.11
		7068	11.11
		7069	11.11
		7070	11.11
		7071	11.11
		7072	11.11
		7073	11.11
		7074	11.11
		7075	11.11
		7076	11.11
		7077	11.11
		7078	11.11
		7079	11.11
		7080	11.11
		7081	11.11
		7082	11.11
		7083	11.11
		7084	11.11
		7085	11.11
		7086	11.11
		7087	11.11
		7088	11.11
		7089	11.11
		7090	11.11
		7091	11.11
		7092	11.11
		7093	11.11
		7094	11.11
		7095	11.11
		7096	11.11
		7097	11.11
		7098	11.11
		7099	11.11
		7100	11.11
		7101	11.11
		7102	11.11
		7103	11.11
		7104	11.11
		7105	11.11
		7106	11.11
		7107	11.11
		7108	11.11
		7109	11.11
		7110	11.11
		7111	11.11
		7112	11.11
		7113	11.11
		7114	11.11
		7115	11.11
		7116	11.11
		7117	11.11
		7118	11.11
		7119	11.11
		7120	11.11
		7121	11.11
		7122	11.11
		7123	11.11
		7124	11.11
		7125	11.11
		7126	11.11
		7127	11.11
		7128	11.11
		7129	11.11
		7130	11.11
		7131	11.11
		7132	11.11
		7133	11.11
		7134	11.11
		7135	11.11
		7136	11.11
		7137	11.11
		7138	11.11
		7139	11.11
		7140	11.11
		7141	11.11
		7142	11.11
		7143	11.11
		7144	11.11
		7145	11.11
		7146	11.11
		7147	11.11
		7148	11.11
		7149	11.11
		7150	11.11
		7151	11.11
		7152	11.11
		7153	11.11
		7154	11.11
		7155	11.11
		7156	11.11
		7157	11.11
		7158	11.11
		7159	11.11
		7160	11.11
		7161	11.11
		7162	11.11
		7163	11.11
		7164	11.11
		7165	11.11
		7166	11.11
		7167	11.11
		7168	11.11
		7169	11.11
		7170	11.11
		7171	11.11
		7172	11.11
		7173	11.11
		7174	11.11
		7175	11.11
		7176	11.11
		7177	11.11
		7178	11.11
		7179	11.11
		7180	11.11
		7181	11.11
		7182	11.11
		7183	11.11
		7184	11.11
		7185	11.11
		7186	11.11
		7187	11.11
		7188	11.11
		7189	11.11
		7190	11.11
		7191	11.11
		7192	11.11
		7193	11.11
		7194	11.11
		7195	11.11
		7196	11.11
		7197	11.11
		7198	11.11
		7199	11.11
		7200	11.11
		7201	11.11
		7202	11.11
		7203	11.11
		7204	11.11
		7205	11.11
		7206	11.11
		7207	11.11
		7208	11.11
		7209	11.11
		7210	11.11
		7211	11.11
		7212	11.11
		7213	11.11
		7214	11.11
		7215	11.11
		7216	11.11
		7217	11.11
		7218	11.11
		7219	11.11
		7220	11.11
		7221	11.11
		7222	11.11
		7223	11.11
		7224	11.11
		7225	11.11
		7226	11.11
		7227	11.11
		7228	11.11
		7229	11.11
		7230	11.11
		7231	11.11
		7232	11.11
		7233	11.11
		7234	11.11
		7235	11.11
		7236	11.11
		7237	11.11
		7238	11.11
		7239	11.11
		7240	11.11
		7241	11.11
		7242	11.11
		7243	11.11
		7244	11.11
		7245	11.11
		7246	11.11
		7247	11.11
		7248	11.11
		7249	11.11
		7250	11.11
		7251	11.11
		7252	11.11
		7253	11.11
		7254	11.11
		7255	11.11
		7256	11.11
		7257	11.11
		7258	11.11
		7259	11.11
		7260	11.11
		7261	11.11
		7262	11.11
		7263	11.11
		7264	11.11
		7265	11.11
		7266	11.11
		7267	11.11
		7268	11.11
		7269	11.11
		7270	11.11
		7271	11.11
		7272	11.11
		7273	11.11
		7274	11.11
		7275	11.11
		7276	11.11
		7277	11.11
		7278	11.11
		7279	11.11
		7280	11.11
		7281	11.11
		7282	11.11
		7283	11.11
		7284	11.11
		7285	11.11
		7286	11.11
		7287	11.11
		7288	11.11
		7289	11.11
		7290	11.11
		7291	11.11
		7292	11.11
		7293	11.11
		7294	11.11
		7295	11.11
		7296	11.11
		7297	11.11
		7298	11.11
		7299	11.11
		7300	11.11
		7301	11.11
		7302	11.11
		7303	11.11
		7304	11.11
		7305	11.11
		7306	11.11
		7307	11.11
		7308	11.11
		7309	11.11
		7310	11.11
		7311	11.11
		7312	11.11
		7313	11.11
		7314	11.11
		7315	11.11
		7316	11.11
		7317	11.11
		7318	11.11
		7319	11.11
		7320	11.11
		7321	11.11
		7322	11.11
		7323	11.11
		7324	11.11
		7325	11.11
		7326	11.11
		7327	11.11
		7328	11.11
		7329	11.11
		7330	11.11
		7331	11.11
		7332	11.11
		7333	11.11
		7334	11.11
		7335	11.11
		7336	11.11
		7337	11.11
		7338	11.11
		7339	11.11
		7340	11.11
		7341	11.11
		7342	11.11
		7343	11.11
		7344	11.11
		7345	11.11
		7346	11.11
		7347	11.11
		7348	11.11
		7349	11.11
		7350	11.11
		7351	11.11
		7352	11.11
		7353	11.11
		7354	11.11
		7355	11.11
		7356	11.11
		7357	11.11
		7358	11.11
		7359	11.11
		7360	11.11
		7361	11.11
		7362	11.11
		7363	11.11
		7364	11.11
		7365	11.11
		7366	11.11
		7367	11.11
		7368	11.11
		7369	11.11
		7370	11.11
		7371	11.11
		7372	11.11
		7373	11.11
		7374	11.11
		7375	11.11
		7376	11.11
		7377	11.11
		7378	11.11
		7379	11.11
		7380	11.11
		7381	11.11
		7382	11.11
		7383	11.11
		7384	11.11
		7385	11.11
		7386	11.11
		7387	11.11
		7388	11.11
		7389	11.11
		7390	11.11
